,Actual Rating,Lower Bound on Predicted Rating,Upper Bound on Predicted Rating
1917,4.0,3.81,4.5
1918,4.1,3.97,4.66
1919,4.7,3.61,4.3
1920,4.0,3.91,4.6
1921,3.4,3.82,4.51
1922,4.3,3.87,4.56
1923,4.2,3.94,4.63
1924,4.1,4.12,4.81
1925,4.5,3.85,4.54
1926,4.4,3.76,4.45
1927,4.1,4.05,4.74
1928,4.6,4.01,4.7
1929,4.9,3.77,4.46
1930,4.4,3.66,4.35
1931,5.0,3.74,4.43
1932,4.2,3.79,4.48
1933,4.7,3.87,4.56
1934,4.4,3.71,4.39
1935,4.2,3.93,4.62
1936,4.6,3.78,4.47
1937,4.0,3.84,4.53
1938,4.4,3.86,4.55
1939,4.0,3.79,4.48
1940,3.5,3.73,4.42
1941,3.5,3.83,4.52
1942,4.2,3.94,4.63
1943,3.8,3.87,4.56
1944,4.4,3.62,4.3
1945,4.2,3.82,4.51
1946,4.2,3.71,4.4
1947,4.7,3.75,4.44
1948,4.1,3.93,4.62
1949,4.0,3.92,4.61
1950,4.8,3.95,4.64
1951,4.4,3.86,4.54
1952,3.3,3.65,4.34
1953,4.3,3.63,4.32
1954,4.8,3.81,4.5
1955,4.4,3.76,4.45
1956,3.4,3.67,4.36
1957,4.4,3.86,4.54
1958,4.0,3.61,4.3
1959,4.7,3.57,4.25
1960,4.1,3.85,4.54
1961,4.6,3.9,4.59
1962,4.2,3.91,4.59
1963,4.8,4.19,4.88
1964,4.6,3.9,4.59
1965,4.4,5462752842555.64,5462752842556.33
1966,3.7,3.68,4.37
1967,4.2,3.53,4.22
1968,4.2,3.81,4.5
1969,5.0,3.58,4.27
1970,3.7,3.82,4.51
1971,4.5,3.95,4.63
1972,4.2,4.08,4.77
1973,4.2,3.74,4.43
1974,4.2,3.92,4.61
1975,4.6,3.82,4.5
1976,4.1,3.7,4.39
1977,4.4,3.94,4.63
1978,4.9,3.85,4.54
1979,3.4,3.87,4.55
1980,4.2,3.77,4.45
1981,4.3,3.83,4.52
1982,4.6,3.5,4.19
1983,3.8,3.66,4.35
1984,4.7,3.5,4.18
1985,5.0,4.11,4.8
1986,2.9,3.63,4.32
1987,4.2,3.55,4.23
1988,4.6,3.79,4.48
1989,4.4,3.66,4.34
1990,4.4,3.98,4.67
1991,4.2,3.71,4.4
1992,5.0,3.85,4.54
1993,3.2,3.58,4.27
1994,4.4,3.82,4.5
1995,3.8,3.86,4.55
1996,4.4,4.1,4.79
1997,4.5,3.69,4.37
1998,4.4,3.62,4.3
1999,4.0,3.76,4.45
2000,4.4,3.8,4.49
2001,4.4,4.02,4.7
2002,5.0,3.84,4.53
2003,3.3,3.65,4.33
2004,4.7,4.12,4.81
2005,4.0,3.66,4.35
2006,3.9,3.65,4.34
2007,4.3,3.95,4.63
2008,4.5,3.88,4.56
2009,4.7,3.77,4.46
2010,4.3,3.95,4.63
2011,4.2,3.91,4.6
2012,4.2,3.77,4.46
2013,3.5,3.65,4.34
2014,4.3,3.57,4.26
2015,4.3,3.79,4.47
2016,4.4,3.77,4.46
2017,3.4,4.19,4.88
2018,3.4,3.9,4.59
2019,5.0,3.95,4.64
2020,4.5,3.63,4.32
2021,4.5,3.94,4.63
2022,4.0,3.8,4.49
2023,4.7,3.82,4.5
2024,3.6,3.76,4.45
2025,3.6,3.78,4.47
2026,3.6,3.64,4.33
2027,4.3,3.78,4.46
2028,3.8,3.85,4.53
2029,4.2,3.76,4.45
2030,4.1,3.96,4.65
2031,5.0,4.19,4.88
2032,4.5,3.95,4.64
2033,4.5,3.76,4.45
2034,4.2,3.84,4.53
2035,4.5,3.68,4.37
2036,4.6,3.79,4.48
2037,3.6,3.68,4.37
2038,4.4,3.95,4.64
2039,3.4,3.75,4.43
2040,2.9,3.75,4.43
2041,4.5,4.09,4.78
2042,4.3,3.81,4.5
2043,2.6,3.74,4.43
2044,4.0,3.98,4.67
2045,4.7,3.75,4.44
2046,4.6,3.78,4.46
2047,4.4,3.82,4.51
2048,3.3,3.62,4.3
2049,5.0,3.89,4.57
2050,3.0,3.88,4.57
2051,4.2,3.65,4.34
2052,4.0,4.03,4.71
2053,3.5,3.68,4.36
2054,4.4,3.82,4.51
2055,4.7,3.71,4.4
2056,4.5,3.97,4.66
2057,4.0,3.53,4.22
2058,4.3,4.1,4.78
2059,4.1,3.73,4.42
2060,4.4,3.99,4.68
2061,3.4,3.89,4.58
2062,4.9,3.81,4.5
2063,4.4,3.75,4.43
2064,5.0,3.84,4.53
2065,4.1,3.8,4.49
2066,4.7,3.66,4.35
2067,4.3,3.98,4.67
2068,4.4,4.06,4.74
2069,4.2,3.57,4.25
2070,4.5,3.8,4.49
2071,4.3,3.9,4.59
2072,4.4,3.92,4.61
2073,4.1,3.7,4.39
2074,4.5,3.88,4.57
2075,3.7,3.83,4.52
2076,4.3,3.88,4.57
2077,3.9,3.72,4.41
2078,4.0,3.67,4.36
2079,4.3,3.39,4.08
2080,4.2,3.78,4.47
2081,4.7,4.11,4.8
2082,4.4,3.72,4.41
2083,4.8,3.86,4.55
2084,5.0,3.88,4.57
2085,4.4,4.06,4.75
2086,4.2,3.63,4.32
2087,4.0,3.87,4.56
2088,3.8,3.83,4.52
2089,4.6,3.87,4.56
2090,4.3,3.68,4.37
2091,3.3,4.03,4.72
2092,4.4,3.85,4.53
2093,4.3,3.79,4.47
2094,3.8,3.96,4.64
2095,3.0,3.53,4.21
2096,4.4,3.79,4.48
2097,3.4,3.67,4.35
2098,3.0,3.66,4.35
2099,4.4,3.87,4.56
2100,4.1,3.9,4.59
2101,4.2,3.7,4.39
2102,2.7,3.69,4.38
2103,4.4,3.98,4.67
2104,4.2,3.93,4.61
2105,4.1,3.71,4.4
2106,4.1,3.69,4.38
2107,4.0,3.78,4.46
2108,4.9,3.57,4.26
